"Registrar - SYSTEMS PHYSIOLOGY","Mon,  27 Apr 2015 8:00 CDT","","Room: GDC 4.302"
"Registrar - 5-BILINGUAL LANG ACQUISITION","Mon,  27 Apr 2015 8:00 CDT","","Room: GDC 4.304"
"Registrar - SYSTEMS PHYSIOLOGY","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 4.302"
"Registrar - CELL BIOLOGY","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 2.502"
"Registrar - ECOLOGY, EVOLUTION, & SOCIETY","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 2.410"
"CS347 Project Reviews","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 5.516"
"Registrar - PRINCIPLES OF COMPUTER SYS-C S","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 2.216"
"Registrar - ESL Classes ","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 2.210"
"Registrar - DATABASE SYSTEMS","Mon,  27 Apr 2015 9:00 CDT","","Room: GDC 5.304"
"Registrar - PROGRAMMING LANGUAGES","Mon,  27 Apr 2015 9:30 CDT","","Room: GDC 5.302"
"Registrar - OPEN SOURCE SOFTWARE ENGR","Mon,  27 Apr 2015 9:30 CDT","","Room: GDC 1.304"
"Academics - Staff Meeting","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 2.712"
"Registrar - GAME TECHNOLOGY","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 4.302"
"Registrar - ECOLOGY, EVOLUTION, & SOCIETY","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 2.502"
"Registrar - LIMNOLOGY AND OCEANOGRAPHY","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 2.410"
"Registrar - FIG - College of Natural Sciences ","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 2.402"
"Game Technology","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 2.506"
"Registrar - SYSTEMS PHYSIOLOGY","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 6.202"
"CS 439 - makeup midterm exam","Mon,  27 Apr 2015 10:00 CDT","","Room: GDC 5.416"
"Registrar - 7-SOFTWARE ARCHITECTURES","Mon,  27 Apr 2015 10:30 CDT","","Room: GDC 1.406"
"Registrar - PROGRAMMING FOR PERFORMANCE","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 4.304"
"Registrar - WICS, ALGORITHM, ELA TALKS ","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 4.304"
"Registrar - COMPUTER GRAPHICS","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 4.302"
"Registrar - ESL Classes ","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 2.402"
"Registrar - 6-DESIGN & ANLY OF EXPERIMENTS","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 5.302"
"Registrar - ELEMS OF COMPUTERS/PROGRAMMING","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 2.216"
"Registrar - CRYPTOGRAPHY","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 1.304"
"Registrar - INTRODUCTION TO PROGRAMMING","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 6.202"
"CLAMP","Mon,  27 Apr 2015 11:00 CDT","","Room: GDC 3.816"
"Dhillon's lab meeting","Mon,  27 Apr 2015 11:30 CDT","","Room: GDC 4.816"
"Witchel research group meeting","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 6.516"
"Registrar - INTRODUCTION TO PROGRAMMING","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 4.302"
"Registrar - HEREDITY, EVOLUTION, & SOCIETY","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 2.502"
"Registrar - BRITISH LITERATURE","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 2.410"
"Registrar - PRINCIPLES OF COMPUTER SYS-C S","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 2.216"
"Registrar - MOLECULES TO ORGANISMS","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 2.210"
"CS 303E Discussion","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 2.902"
"Registrar - SYSTEMS PHYSIOLOGY","Mon,  27 Apr 2015 12:00 CDT","","Room: GDC 1.406"
"Registrar - GAME DEVEL CAPSTONE: 3D GAMES","Mon,  27 Apr 2015 12:30 CDT","","Room: GDC 6.202"
"Registrar - SOFTWARE ENGINEERING","Mon,  27 Apr 2015 13:00 CDT","","Room: GDC 4.302"
"Registrar - CELL BIOLOGY","Mon,  27 Apr 2015 13:00 CDT","","Room: GDC 2.502"
"Registrar - POLICY & THE NEW TECHNOLOGIST","Mon,  27 Apr 2015 13:00 CDT","","Room: GDC 5.302"
"Registrar - PRINCIPLES OF ANIMAL BEHAVIOR","Mon,  27 Apr 2015 13:00 CDT","","Room: GDC 2.210"
"Registrar - Office Hours - SDS 328M ","Mon,  27 Apr 2015 13:00 CDT","","Room: GDC 5.304"
"Registrar - HEREDITY, EVOLUTION, & SOCIETY","Mon,  27 Apr 2015 13:00 CDT","","Room: GDC 1.406"
"Registrar - RADIO FREQ INTEG CIRCUIT DSGN","Mon,  27 Apr 2015 13:30 CDT","","Room: GDC 2.402"
"Registrar - COMPUTATIONAL BRAIN","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 4.302"
"Registrar - COMPILERS","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 2.410"
"CS 389R - Recursion and Induction - Study Group","Mon,  27 Apr 2015 14:00 CDT","",""
"Registrar - NATURAL LANGUAGE PROCESSING","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 4.304"
"Registrar - ELEMS OF COMPUTERS/PROGRAMMING","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 2.216"
"Registrar - FIRST-YEAR CONNECTION SMNR-CNS","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 2.210"
"Registrar - CELL BIOLOGY","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 5.304"
"Registrar - STATISTICAL MODELING II","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 1.406"
"Registrar - MOBILE COMPUTING","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 1.304"
"Registrar - ESL Fall 2014 ","Mon,  27 Apr 2015 14:00 CDT","","Room: GDC 6.202"
"Tech Staff - code audit","Mon,  27 Apr 2015 14:30 CDT","","Room: GDC 2.104"
"Registrar - SUPPL INSTRUCTION FOR M 427K","Mon,  27 Apr 2015 15:00 CDT","","Room: GDC 2.402"
"Registrar - AMERICAN LITERATURE","Mon,  27 Apr 2015 15:00 CDT","","Room: GDC 2.210"
"Registrar - DATA CONVERTERS","Mon,  27 Apr 2015 15:00 CDT","","Room: GDC 5.304"
"Registrar - BCH 370 Office Hours ","Mon,  27 Apr 2015 15:30 CDT","","Room: GDC 4.302"
"Registrar - AESTHETICS OF GAME DESIGN","Mon,  27 Apr 2015 15:30 CDT","","Room: GDC 2.502"
"Registrar - TA Office Hours for Carlos Gillett ","Mon,  27 Apr 2015 15:30 CDT","","Room: GDC 2.410"
"Registrar - DATA MANAGEMENT","Mon,  27 Apr 2015 16:00 CDT","","Room: GDC 2.216"
"Computer Vision Reading Group","Mon,  27 Apr 2015 16:00 CDT","","Room: GDC 4.816"
"Registrar - INTRO TO COMPUTATIONAL BIO-FRI","Mon,  27 Apr 2015 16:00 CDT","","Room: GDC 1.406"
"Registrar - Office Hours Elements Program ","Mon,  27 Apr 2015 16:00 CDT","","Room: GDC 6.202"
"Recursion & Induction Seminar","Mon,  27 Apr 2015 16:20 CDT","",""
"Registrar - Learn To Be ","Mon,  27 Apr 2015 16:30 CDT","","Room: GDC 5.304"
"Registrar - RECURSION AND INDUCTION I","Mon,  27 Apr 2015 16:30 CDT","",""
"Registrar - DISTRIBUTED COMPUTING I","Mon,  27 Apr 2015 17:00 CDT","","Room: GDC 4.302"
"MyCoachLive Build Session","Mon,  27 Apr 2015 17:00 CDT","","Room: GDC 2.902"
"UTCS Study Hall (ACM)","Mon,  27 Apr 2015 17:30 CDT","","Room: GDC 2.402"
"UTCS Study Hall","Mon,  27 Apr 2015 17:30 CDT","","Room: GDC 2.410"
"Registrar - H.E.A.T. at UT ","Mon,  27 Apr 2015 17:30 CDT","","Room: GDC 6.202"
"Registrar - Toastmasters ","Mon,  27 Apr 2015 18:00 CDT","","Room: GDC 2.502"
"ISSS General Meeting","Mon,  27 Apr 2015 18:30 CDT","","Room: GDC 5.302"
"EGaDS Dev Night","Mon,  27 Apr 2015 19:00 CDT","","Room: GDC 2.104"
"Registrar - Plus SP Meeting ","Mon,  27 Apr 2015 19:00 CDT","","Room: GDC 2.502"
"Registrar - Doujin Club ","Mon,  27 Apr 2015 19:00 CDT","","Room: GDC 2.402"
"MAD Web Dev","Mon,  27 Apr 2015 19:00 CDT","","Room: GDC 2.210"
"UTACM Officer Meetings","Mon,  27 Apr 2015 20:00 CDT","","Room: GDC 4.304"
"Registrar - Texas Secular Humanists ","Mon,  27 Apr 2015 20:00 CDT","","Room: GDC 1.406"
